Team 1,Team 2,Winner,Margin,Ground,Match Date,Scorecard
England,New Zealand,England,106 runs,The Oval,"Jun 9, 1983",ODI # 197
Pakistan,Sri Lanka,Pakistan,50 runs,Swansea,"Jun 9, 1983",ODI # 198
Australia,Zimbabwe,Zimbabwe,13 runs,Nottingham,"Jun 9, 1983",ODI # 199
India,West Indies,India,34 runs,Manchester,"Jun 9-10, 1983",ODI # 200
England,Sri Lanka,England,47 runs,Taunton,"Jun 11, 1983",ODI # 201
New Zealand,Pakistan,New Zealand,52 runs,Birmingham,"Jun 11-12, 1983",ODI # 202
Australia,West Indies,West Indies,101 runs,Leeds,"Jun 11-12, 1983",ODI # 203
India,Zimbabwe,India,5 wickets,Leicester,"Jun 11, 1983",ODI # 204
England,Pakistan,England,8 wickets,Lord's,"Jun 13, 1983",ODI # 205
New Zealand,Sri Lanka,New Zealand,5 wickets,Bristol,"Jun 13, 1983",ODI # 206
Australia,India,Australia,162 runs,Nottingham,"Jun 13, 1983",ODI # 207
West Indies,Zimbabwe,West Indies,8 wickets,Worcester,"Jun 13, 1983",ODI # 208
England,New Zealand,New Zealand,2 wickets,Birmingham,"Jun 15, 1983",ODI # 209
India,West Indies,West Indies,66 runs,The Oval,"Jun 15, 1983",ODI # 210
Pakistan,Sri Lanka,Pakistan,11 runs,Leeds,"Jun 16, 1983",ODI # 211
Australia,Zimbabwe,Australia,32 runs,Southampton,"Jun 16, 1983",ODI # 212
England,Pakistan,England,7 wickets,Manchester,"Jun 18, 1983",ODI # 213
New Zealand,Sri Lanka,Sri Lanka,3 wickets,Derby,"Jun 18, 1983",ODI # 214
Australia,West Indies,West Indies,7 wickets,Lord's,"Jun 18, 1983",ODI # 215
India,Zimbabwe,India,31 runs,Tunbridge Wells,"Jun 18, 1983",ODI # 216
England,Sri Lanka,England,9 wickets,Leeds,"Jun 20, 1983",ODI # 217
New Zealand,Pakistan,Pakistan,11 runs,Nottingham,"Jun 20, 1983",ODI # 218
Australia,India,India,118 runs,Chelmsford,"Jun 20, 1983",ODI # 219
West Indies,Zimbabwe,West Indies,10 wickets,Birmingham,"Jun 20, 1983",ODI # 220
England,India,India,6 wickets,Manchester,"Jun 22, 1983",ODI # 221
Pakistan,West Indies,West Indies,8 wickets,The Oval,"Jun 22, 1983",ODI # 222
India,West Indies,India,43 runs,Lord's,"Jun 25, 1983",ODI # 223
Pakistan,Sri Lanka,Pakistan,15 runs,Hyderabad (Sind),"Oct 8, 1987",ODI # 451
India,Australia,Australia,1 run,Chennai,"Oct 9, 1987",ODI # 453
England,West Indies,England,2 wickets,Gujranwala,"Oct 9, 1987",ODI # 452
New Zealand,Zimbabwe,New Zealand,3 runs,Hyderabad (Deccan),"Oct 10, 1987",ODI # 454
Pakistan,England,Pakistan,18 runs,Rawalpindi,"Oct 12-13, 1987",ODI # 455
Australia,Zimbabwe,Australia,96 runs,Chennai,"Oct 13, 1987",ODI # 456
Sri Lanka,West Indies,West Indies,191 runs,Karachi,"Oct 13, 1987",ODI # 457
India,New Zealand,India,16 runs,Bengaluru,"Oct 14, 1987",ODI # 458
Pakistan,West Indies,Pakistan,1 wicket,Lahore,"Oct 16, 1987",ODI # 459
India,Zimbabwe,India,8 wickets,Mumbai,"Oct 17, 1987",ODI # 461
England,Sri Lanka,England,108 runs,Peshawar,"Oct 17, 1987",ODI # 460
Australia,New Zealand,Australia,3 runs,Indore,"Oct 18-19, 1987",ODI # 462
Pakistan,England,Pakistan,7 wickets,Karachi,"Oct 20, 1987",ODI # 463
Sri Lanka,West Indies,West Indies,25 runs,Kanpur,"Oct 21, 1987",ODI # 464
India,Australia,India,56 runs,Delhi,"Oct 22, 1987",ODI # 465
New Zealand,Zimbabwe,New Zealand,4 wickets,Kolkata,"Oct 23, 1987",ODI # 466
Pakistan,Sri Lanka,Pakistan,113 runs,Faisalabad,"Oct 25, 1987",ODI # 467
England,West Indies,England,34 runs,Jaipur,"Oct 26, 1987",ODI # 468
India,Zimbabwe,India,7 wickets,Ahmedabad,"Oct 26, 1987",ODI # 469
Australia,New Zealand,Australia,17 runs,Chandigarh,"Oct 27, 1987",ODI # 470
Australia,Zimbabwe,Australia,70 runs,Cuttack,"Oct 30, 1987",ODI # 471
England,Sri Lanka,England,8 wickets,Pune,"Oct 30, 1987",ODI # 472
Pakistan,West Indies,West Indies,28 runs,Karachi,"Oct 30, 1987",ODI # 473
India,New Zealand,India,9 wickets,Nagpur,"Oct 31, 1987",ODI # 474
Pakistan,Australia,Australia,18 runs,Lahore,"Nov 4, 1987",ODI # 475
India,England,England,35 runs,Mumbai,"Nov 5, 1987",ODI # 476
Australia,England,Australia,7 runs,Kolkata,"Nov 8, 1987",ODI # 477
New Zealand,Australia,New Zealand,37 runs,Auckland,"Feb 22, 1992",ODI # 714
England,India,England,9 runs,Perth,"Feb 22, 1992",ODI # 715
Sri Lanka,Zimbabwe,Sri Lanka,3 wickets,New Plymouth,"Feb 23, 1992",ODI # 716
Pakistan,West Indies,West Indies,10 wickets,Melbourne,"Feb 23, 1992",ODI # 717
New Zealand,Sri Lanka,New Zealand,6 wickets,Hamilton,"Feb 25, 1992",ODI # 718
Australia,South Africa,South Africa,9 wickets,Sydney,"Feb 26, 1992",ODI # 719
Pakistan,Zimbabwe,Pakistan,53 runs,Hobart,"Feb 27, 1992",ODI # 720
England,West Indies,England,6 wickets,Melbourne,"Feb 27, 1992",ODI # 721
India,Sri Lanka,no result,,Mackay,"Feb 28, 1992",ODI # 722
New Zealand,South Africa,New Zealand,7 wickets,Auckland,"Feb 29, 1992",ODI # 723
West Indies,Zimbabwe,West Indies,75 runs,Brisbane,"Feb 29, 1992",ODI # 724
Australia,India,Australia,1 run,Brisbane,"Mar 1, 1992",ODI # 725
England,Pakistan,no result,,Adelaide,"Mar 1, 1992",ODI # 726
South Africa,Sri Lanka,Sri Lanka,3 wickets,Wellington,"Mar 2, 1992",ODI # 727
New Zealand,Zimbabwe,New Zealand,48 runs,Napier,"Mar 3, 1992",ODI # 728
India,Pakistan,India,43 runs,Sydney,"Mar 4, 1992",ODI # 729
South Africa,West Indies,South Africa,64 runs,Christchurch,"Mar 5, 1992",ODI # 730
Australia,England,England,8 wickets,Sydney,"Mar 5, 1992",ODI # 731
India,Zimbabwe,India,55 runs,Hamilton,"Mar 7, 1992",ODI # 732
Australia,Sri Lanka,Australia,7 wickets,Adelaide,"Mar 7, 1992",ODI # 733
New Zealand,West Indies,New Zealand,5 wickets,Auckland,"Mar 8, 1992",ODI # 734
Pakistan,South Africa,South Africa,20 runs,Brisbane,"Mar 8, 1992",ODI # 735
England,Sri Lanka,England,106 runs,Ballarat,"Mar 9, 1992",ODI # 736
India,West Indies,West Indies,5 wickets,Wellington,"Mar 10, 1992",ODI # 737
South Africa,Zimbabwe,South Africa,7 wickets,Canberra,"Mar 10, 1992",ODI # 738
Australia,Pakistan,Pakistan,48 runs,Perth,"Mar 11, 1992",ODI # 739
New Zealand,India,New Zealand,4 wickets,Dunedin,"Mar 12, 1992",ODI # 740
England,South Africa,England,3 wickets,Melbourne,"Mar 12, 1992",ODI # 741
Sri Lanka,West Indies,West Indies,91 runs,Berri,"Mar 13, 1992",ODI # 742
Australia,Zimbabwe,Australia,128 runs,Hobart,"Mar 14, 1992",ODI # 743
New Zealand,England,New Zealand,7 wickets,Wellington,"Mar 15, 1992",ODI # 744
India,South Africa,South Africa,6 wickets,Adelaide,"Mar 15, 1992",ODI # 745
Pakistan,Sri Lanka,Pakistan,4 wickets,Perth,"Mar 15, 1992",ODI # 746
New Zealand,Pakistan,Pakistan,7 wickets,Christchurch,"Mar 18, 1992",ODI # 747
England,Zimbabwe,Zimbabwe,9 runs,Albury,"Mar 18, 1992",ODI # 748
Australia,West Indies,Australia,57 runs,Melbourne,"Mar 18, 1992",ODI # 749
New Zealand,Pakistan,Pakistan,4 wickets,Auckland,"Mar 21, 1992",ODI # 750
England,South Africa,England,19 runs,Sydney,"Mar 22, 1992",ODI # 751
England,Pakistan,Pakistan,22 runs,Melbourne,"Mar 25, 1992",ODI # 752
England,New Zealand,New Zealand,11 runs,Ahmedabad,"Feb 14, 1996",ODI # 1048
South Africa,U.A.E.,South Africa,169 runs,Rawalpindi,"Feb 16, 1996",ODI # 1049
West Indies,Zimbabwe,West Indies,6 wickets,Hyderabad (Deccan),"Feb 16, 1996",ODI # 1050
Netherlands,New Zealand,New Zealand,119 runs,Vadodara,"Feb 17, 1996",ODI # 1051
Sri Lanka,Australia,Sri Lanka,,Colombo (RPS),"Feb 17, 1996",ODI # 1051a
India,Kenya,India,7 wickets,Cuttack,"Feb 18, 1996",ODI # 1052
England,U.A.E.,England,8 wickets,Peshawar,"Feb 18, 1996",ODI # 1053
New Zealand,South Africa,South Africa,5 wickets,Faisalabad,"Feb 20, 1996",ODI # 1054
Sri Lanka,Zimbabwe,Sri Lanka,6 wickets,Colombo (SSC),"Feb 21, 1996",ODI # 1055
India,West Indies,India,5 wickets,Gwalior,"Feb 21, 1996",ODI # 1056
England,Netherlands,England,49 runs,Peshawar,"Feb 22, 1996",ODI # 1057
Australia,Kenya,Australia,97 runs,Visakhapatnam,"Feb 23, 1996",ODI # 1058
Pakistan,U.A.E.,Pakistan,9 wickets,Gujranwala,"Feb 24, 1996",ODI # 1059
Sri Lanka,West Indies,Sri Lanka,,Colombo (RPS),"Feb 25, 1996",ODI # 1060a
England,South Africa,South Africa,78 runs,Rawalpindi,"Feb 25, 1996",ODI # 1060
Kenya,Zimbabwe,no result,,Patna,"Feb 26, 1996",ODI # 1061
Pakistan,Netherlands,Pakistan,8 wickets,Lahore,"Feb 26, 1996",ODI # 1062
Kenya,Zimbabwe,Zimbabwe,5 wickets,Patna,"Feb 27, 1996",ODI # 1063
New Zealand,U.A.E.,New Zealand,109 runs,Faisalabad,"Feb 27, 1996",ODI # 1064
India,Australia,Australia,16 runs,Mumbai,"Feb 27, 1996",ODI # 1065
Kenya,West Indies,Kenya,73 runs,Pune,"Feb 29, 1996",ODI # 1066
Pakistan,South Africa,South Africa,5 wickets,Karachi,"Feb 29, 1996",ODI # 1067
Australia,Zimbabwe,Australia,8 wickets,Nagpur,"Mar 1, 1996",ODI # 1068
Netherlands,U.A.E.,U.A.E.,7 wickets,Lahore,"Mar 1, 1996",ODI # 1069
India,Sri Lanka,Sri Lanka,6 wickets,Delhi,"Mar 2, 1996",ODI # 1070
Pakistan,England,Pakistan,7 wickets,Karachi,"Mar 3, 1996",ODI # 1071
Australia,West Indies,West Indies,4 wickets,Jaipur,"Mar 4, 1996",ODI # 1072
Netherlands,South Africa,South Africa,160 runs,Rawalpindi,"Mar 5, 1996",ODI # 1073
India,Zimbabwe,India,40 runs,Kanpur,"Mar 6, 1996",ODI # 1075
Sri Lanka,Kenya,Sri Lanka,144 runs,Kandy,"Mar 6, 1996",ODI # 1074
Pakistan,New Zealand,Pakistan,46 runs,Lahore,"Mar 6, 1996",ODI # 1076
England,Sri Lanka,Sri Lanka,5 wickets,Faisalabad,"Mar 9, 1996",ODI # 1077
India,Pakistan,India,39 runs,Bengaluru,"Mar 9, 1996",ODI # 1078
South Africa,West Indies,West Indies,19 runs,Karachi,"Mar 11, 1996",ODI # 1079
Australia,New Zealand,Australia,6 wickets,Chennai,"Mar 11, 1996",ODI # 1080
India,Sri Lanka,Sri Lanka,,Kolkata,"Mar 13, 1996",ODI # 1081
Australia,West Indies,Australia,5 runs,Mohali,"Mar 14, 1996",ODI # 1082
Australia,Sri Lanka,Sri Lanka,7 wickets,Lahore,"Mar 17, 1996",ODI # 1083
England,Sri Lanka,England,8 wickets,Lord's,"May 14, 1999",ODI # 1443
India,South Africa,South Africa,4 wickets,Hove,"May 15, 1999",ODI # 1444
Kenya,Zimbabwe,Zimbabwe,5 wickets,Taunton,"May 15, 1999",ODI # 1445
Australia,Scotland,Australia,6 wickets,Worcester,"May 16, 1999",ODI # 1446
Pakistan,West Indies,Pakistan,27 runs,Bristol,"May 16, 1999",ODI # 1447
Bangladesh,New Zealand,New Zealand,6 wickets,Chelmsford,"May 17, 1999",ODI # 1448
England,Kenya,England,9 wickets,Canterbury,"May 18, 1999",ODI # 1449
India,Zimbabwe,Zimbabwe,3 runs,Leicester,"May 19, 1999",ODI # 1450
South Africa,Sri Lanka,South Africa,89 runs,Northampton,"May 19, 1999",ODI # 1451
Australia,New Zealand,New Zealand,5 wickets,Cardiff,"May 20, 1999",ODI # 1452
Pakistan,Scotland,Pakistan,94 runs,Chester-le-Street,"May 20, 1999",ODI # 1453
Bangladesh,West Indies,West Indies,7 wickets,Dublin,"May 21, 1999",ODI # 1454
England,South Africa,South Africa,122 runs,The Oval,"May 22, 1999",ODI # 1455
Sri Lanka,Zimbabwe,Sri Lanka,4 wickets,Worcester,"May 22, 1999",ODI # 1456
India,Kenya,India,94 runs,Bristol,"May 23, 1999",ODI # 1457
Australia,Pakistan,Pakistan,10 runs,Leeds,"May 23, 1999",ODI # 1458
Scotland,Bangladesh,Bangladesh,22 runs,Edinburgh,"May 24, 1999",ODI # 1459
New Zealand,West Indies,West Indies,7 wickets,Southampton,"May 24, 1999",ODI # 1460
England,Zimbabwe,England,7 wickets,Nottingham,"May 25, 1999",ODI # 1461
Kenya,South Africa,South Africa,7 wickets,Amstelveen,"May 26, 1999",ODI # 1462
India,Sri Lanka,India,157 runs,Taunton,"May 26, 1999",ODI # 1463
Australia,Bangladesh,Australia,7 wickets,Chester-le-Street,"May 27, 1999",ODI # 1464
Scotland,West Indies,West Indies,8 wickets,Leicester,"May 27, 1999",ODI # 1465
New Zealand,Pakistan,Pakistan,62 runs,Derby,"May 28, 1999",ODI # 1466
England,India,India,63 runs,Birmingham,"May 29-30, 1999",ODI # 1467
South Africa,Zimbabwe,Zimbabwe,48 runs,Chelmsford,"May 29, 1999",ODI # 1468
Kenya,Sri Lanka,Sri Lanka,45 runs,Southampton,"May 30, 1999",ODI # 1469
Australia,West Indies,Australia,6 wickets,Manchester,"May 30, 1999",ODI # 1470
Bangladesh,Pakistan,Bangladesh,62 runs,Northampton,"May 31, 1999",ODI # 1471
Scotland,New Zealand,New Zealand,6 wickets,Edinburgh,"May 31, 1999",ODI # 1472
Australia,India,Australia,77 runs,The Oval,"Jun 4, 1999",ODI # 1473
Pakistan,South Africa,South Africa,3 wickets,Nottingham,"Jun 5, 1999",ODI # 1474
New Zealand,Zimbabwe,no result,,Leeds,"Jun 6-7, 1999",ODI # 1475
India,Pakistan,India,47 runs,Manchester,"Jun 8, 1999",ODI # 1476
Australia,Zimbabwe,Australia,44 runs,Lord's,"Jun 9, 1999",ODI # 1477
New Zealand,South Africa,South Africa,74 runs,Birmingham,"Jun 10, 1999",ODI # 1478
Pakistan,Zimbabwe,Pakistan,148 runs,The Oval,"Jun 11, 1999",ODI # 1479
India,New Zealand,New Zealand,5 wickets,Nottingham,"Jun 12, 1999",ODI # 1480
Australia,South Africa,Australia,5 wickets,Leeds,"Jun 13, 1999",ODI # 1481
New Zealand,Pakistan,Pakistan,9 wickets,Manchester,"Jun 16, 1999",ODI # 1482
Australia,South Africa,tied,,Birmingham,"Jun 17, 1999",ODI # 1483
Australia,Pakistan,Australia,8 wickets,Lord's,"Jun 20, 1999",ODI # 1484
South Africa,West Indies,West Indies,3 runs,Cape Town,"Feb 9, 2003",ODI # 1942
Zimbabwe,Namibia,Zimbabwe,86 runs,Harare,"Feb 10, 2003",ODI # 1943
New Zealand,Sri Lanka,Sri Lanka,47 runs,Bloemfontein,"Feb 10, 2003",ODI # 1944
Australia,Pakistan,Australia,82 runs,Johannesburg,"Feb 11, 2003",ODI # 1945
Bangladesh,Canada,Canada,60 runs,Durban,"Feb 11, 2003",ODI # 1946
South Africa,Kenya,South Africa,10 wickets,Potchefstroom,"Feb 12, 2003",ODI # 1947
India,Netherlands,India,68 runs,Paarl,"Feb 12, 2003",ODI # 1948
Zimbabwe,England,Zimbabwe,,Harare,"Feb 13, 2003",ODI # 1948a
New Zealand,West Indies,New Zealand,20 runs,Port Elizabeth,"Feb 13, 2003",ODI # 1949
Bangladesh,Sri Lanka,Sri Lanka,10 wickets,Pietermaritzburg,"Feb 14, 2003",ODI # 1950
Australia,India,Australia,9 wickets,Centurion,"Feb 15, 2003",ODI # 1951
Canada,Kenya,Kenya,4 wickets,Cape Town,"Feb 15, 2003",ODI # 1952
England,Netherlands,England,6 wickets,East London,"Feb 16, 2003",ODI # 1953
Namibia,Pakistan,Pakistan,171 runs,Kimberley,"Feb 16, 2003",ODI # 1954
South Africa,New Zealand,New Zealand,9 wickets,Johannesburg,"Feb 16, 2003",ODI # 1955
Bangladesh,West Indies,no result,,Benoni,"Feb 18, 2003",ODI # 1956
Zimbabwe,India,India,83 runs,Harare,"Feb 19, 2003",ODI # 1957
Canada,Sri Lanka,Sri Lanka,9 wickets,Paarl,"Feb 19, 2003",ODI # 1958
England,Namibia,England,55 runs,Port Elizabeth,"Feb 19, 2003",ODI # 1959
Australia,Netherlands,Australia,75 runs,Potchefstroom,"Feb 20, 2003",ODI # 1960
Kenya,New Zealand,Kenya,,Nairobi (Gym),"Feb 21, 2003",ODI # 1960a
South Africa,Bangladesh,South Africa,10 wickets,Bloemfontein,"Feb 22, 2003",ODI # 1961
England,Pakistan,England,112 runs,Cape Town,"Feb 22, 2003",ODI # 1962
Canada,West Indies,West Indies,7 wickets,Centurion,"Feb 23, 2003",ODI # 1963
India,Namibia,India,181 runs,Pietermaritzburg,"Feb 23, 2003",ODI # 1964
Kenya,Sri Lanka,Kenya,53 runs,Nairobi (Gym),"Feb 24, 2003",ODI # 1965
Zimbabwe,Australia,Australia,7 wickets,Bulawayo,"Feb 24, 2003",ODI # 1966
Netherlands,Pakistan,Pakistan,97 runs,Paarl,"Feb 25, 2003",ODI # 1967
Bangladesh,New Zealand,New Zealand,7 wickets,Kimberley,"Feb 26, 2003",ODI # 1968
England,India,India,82 runs,Durban,"Feb 26, 2003",ODI # 1969
Australia,Namibia,Australia,256 runs,Potchefstroom,"Feb 27, 2003",ODI # 1970
South Africa,Canada,South Africa,118 runs,East London,"Feb 27, 2003",ODI # 1971
Zimbabwe,Netherlands,Zimbabwe,99 runs,Bulawayo,"Feb 28, 2003",ODI # 1972
Sri Lanka,West Indies,Sri Lanka,6 runs,Cape Town,"Feb 28, 2003",ODI # 1973
Bangladesh,Kenya,Kenya,32 runs,Johannesburg,"Mar 1, 2003",ODI # 1974
India,Pakistan,India,6 wickets,Centurion,"Mar 1, 2003",ODI # 1975
Australia,England,Australia,2 wickets,Port Elizabeth,"Mar 2, 2003",ODI # 1976
Canada,New Zealand,New Zealand,5 wickets,Benoni,"Mar 3, 2003",ODI # 1977
Namibia,Netherlands,Netherlands,64 runs,Bloemfontein,"Mar 3, 2003",ODI # 1978
South Africa,Sri Lanka,tied,,Durban,"Mar 3, 2003",ODI # 1979
